(-3.20896 -5 0)
(-3.35821 -5 0)
(-3.50746 -5 0)
(-3.65672 -5 0)
(-3.80597 -5 0)
(-3.95522 -5 0)
(-4.10448 -5 0)
(-4.25373 -5 0)
(-4.40299 -5 0)
(-4.55224 -5 0)
(-4.70149 -5 0)
(-4.85075 -5 0)
(-5 -4.85075 0)
(-5 -4.70149 0)
(-5 -4.55224 0)
(-5 -4.40299 0)
(-5 -4.25373 0)
(-5 -4.10448 0)
(-5 -3.95522 0)
(-5 -3.80597 0)
(-5 -3.65672 0)
(-5 -3.50746 0)
(-5 -3.35821 0)
(-5 -3.20896 0)
(-5 -3.0597 0)
(-5 -2.91045 0)
(-5 -2.76119 0)
(-5 -2.61194 0)
(-5 -2.46269 0)
(-5 -2.31343 0)
(-5 -2.16418 0)
(-5 -2.01493 0)
(-5 -1.86567 0)
(-5 -1.71642 0)
(-5 -1.56716 0)
(-5 -1.41791 0)
(-5 -1.26866 0)
(-5 -1.1194 0)
(-5 -0.970149 0)
(-5 -0.820896 0)
(-5 -0.671642 0)
(-5 -0.522388 0)
(-5 -0.373134 0)
(-5 -0.223881 0)
(-5 -0.0746269 0)
(-5 0.0746269 0)
(-5 0.223881 0)
(-5 0.373134 0)
(-5 0.522388 0)
(-5 0.671642 0)
(-5 0.820896 0)
(-5 0.970149 0)
(-5 1.1194 0)
(-5 1.26866 0)
(-5 1.41791 0)
(-5 1.56716 0)
(-5 1.71642 0)
(-5 1.86567 0)
(-5 2.01493 0)
(-5 2.16418 0)
(-5 2.31343 0)
(-5 2.46269 0)
(-5 2.61194 0)
(-5 2.76119 0)
(-5 2.91045 0)
(-5 3.0597 0)
(-5 3.20896 0)
(-5 3.35821 0)
(-5 3.50746 0)
(-5 3.65672 0)
(-5 3.80597 0)
(-5 3.95522 0)
(-5 4.10448 0)
(-5 4.25373 0)
(-5 4.40299 0)
(-5 4.55224 0)
(-5 4.70149 0)
(-5 4.85075 0)
(-4.85075 5 0)
(-4.70149 5 0)
(-4.55224 5 0)
(-4.40299 5 0)
(-4.25373 5 0)
(-4.10448 5 0)
(-3.95522 5 0)
(-3.80597 5 0)
(-3.65672 5 0)
(-3.50746 5 0)
(-3.35821 5 0)
(-3.20896 5 0)
(-3.0597 5 0)
(-2.91045 5 0)
(-2.76119 5 0)
(-2.61194 5 0)
(-2.46269 5 0)
(-2.31343 5 0)
(-2.16418 5 0)
(-2.01493 5 0)
(-1.86567 5 0)
(-1.71642 5 0)
(-1.56716 5 0)
(-1.41791 5 0)
(-1.26866 5 0)
(-1.1194 5 0)
(-0.970149 5 0)
(-0.820896 5 0)
(-0.671642 5 0)
(-0.522388 5 0)
(-0.373134 5 0)
(-0.223881 5 0)
(-0.0746269 5 0)
(0.0746269 5 0)
(0.223881 5 0)
(0.373134 5 0)
(0.522388 5 0)
(0.671642 5 0)
(0.820896 5 0)
(0.970149 5 0)
(1.1194 5 0)
(1.26866 5 0)
(1.41791 5 0)
(1.56716 5 0)
(1.71642 5 0)
(1.86567 5 0)
(2.01493 5 0)
(2.16418 5 0)
(2.31343 5 0)
(2.46269 5 0)
(2.61194 5 0)
(2.76119 5 0)
(2.91045 5 0)
(3.0597 5 0)
(3.20896 5 0)
(3.35821 5 0)
(3.50746 5 0)
(3.65672 5 0)
(3.80597 5 0)
(3.95522 5 0)
(4.10448 5 0)
(4.25373 5 0)
(4.40299 5 0)
(4.55224 5 0)
(4.70149 5 0)
(4.85075 5 0)
(0.997525 0.00160668 0)
(0.99505 0.00195244 0)
(0.992575 0.00229711 0)
(0.990099 0.00264066 0)
(0.987624 0.00298333 0)
(0.985148 0.00332484 0)
(0.982672 0.00366542 0)
(0.980196 0.00400504 0)
(0.97772 0.00434349 0)
(0.975244 0.00468114 0)
(0.972768 0.00501775 0)
(0.970291 0.00535321 0)
(0.967815 0.00568786 0)
(0.965338 0.00602155 0)
(0.962861 0.00635411 0)
(0.960384 0.00668574 0)
(0.957907 0.00701655 0)
(0.95543 0.00734635 0)
(0.952952 0.00767503 0)
(0.950475 0.00800281 0)
(0.947997 0.00832975 0)
(0.94552 0.00865573 0)
(0.943042 0.00898066 0)
(0.940564 0.00930462 0)
(0.938085 0.0096278 0)
(0.935607 0.0099501 0)
(0.933129 0.0102714 0)
(0.93065 0.0105917 0)
(0.928172 0.010911 0)
(0.925693 0.0112296 0)
(0.923214 0.0115472 0)
(0.920735 0.0118639 0)
(0.918256 0.0121796 0)
(0.915777 0.0124944 0)
(0.913298 0.0128084 0)
(0.910818 0.0131216 0)
(0.908339 0.0134339 0)
(0.905859 0.0137452 0)
(0.903379 0.0140555 0)
(0.900899 0.014365 0)
(0.898419 0.0146737 0)
(0.895939 0.0149816 0)
(0.893459 0.0152885 0)
(0.890979 0.0155946 0)
(0.888499 0.0158996 0)
(0.886018 0.0162039 0)
(0.883537 0.0165075 0)
(0.881057 0.0168101 0)
(0.878576 0.0171119 0)
(0.876095 0.0174128 0)
(0.873614 0.0177128 0)
(0.871133 0.0180119 0)
(0.868652 0.0183103 0)
(0.86617 0.0186078 0)
(0.863689 0.0189045 0)
(0.861207 0.0192004 0)
(0.858726 0.0194953 0)
(0.856244 0.0197893 0)
(0.853762 0.0200826 0)
(0.85128 0.0203751 0)
(0.848798 0.0206668 0)
(0.846316 0.0209576 0)
(0.843834 0.0212476 0)
(0.841351 0.0215367 0)
(0.838869 0.0218249 0)
(0.836386 0.0221124 0)
(0.833904 0.0223991 0)
(0.831421 0.022685 0)
(0.828938 0.02297 0)
(0.826455 0.0232543 0)
(0.823972 0.0235376 0)
(0.821489 0.0238201 0)
(0.819006 0.0241018 0)
(0.816523 0.0243828 0)
(0.81404 0.024663 0)
(0.811556 0.0249424 0)
(0.809073 0.0252209 0)
(0.806589 0.0254986 0)
(0.804105 0.0257754 0)
(0.801621 0.0260514 0)
(0.799137 0.0263266 0)
(0.796653 0.0266011 0)
(0.794169 0.0268747 0)
(0.791685 0.0271476 0)
(0.789201 0.0274196 0)
(0.786717 0.0276908 0)
(0.784232 0.0279611 0)
(0.781748 0.0282306 0)
(0.779263 0.0284993 0)
(0.776778 0.0287673 0)
(0.774294 0.0290345 0)
(0.771809 0.0293009 0)
(0.769324 0.0295664 0)
(0.766839 0.0298312 0)
(0.764354 0.030095 0)
(0.761868 0.030358 0)
(0.759383 0.0306202 0)
(0.756898 0.0308817 0)
(0.754412 0.0311424 0)
(0.751927 0.0314023 0)
(0.749441 0.0316613 0)
(0.746955 0.0319195 0)
(0.744469 0.0321769 0)
(0.741983 0.0324333 0)
(0.739497 0.032689 0)
(0.737011 0.0329439 0)
(0.734525 0.033198 0)
(0.732039 0.0334513 0)
(0.729553 0.0337037 0)
(0.727066 0.0339553 0)
(0.72458 0.0342061 0)
(0.722093 0.0344559 0)
(0.719607 0.0347049 0)
(0.71712 0.0349531 0)
(0.714633 0.0352006 0)
(0.712146 0.0354472 0)
(0.709659 0.0356929 0)
(0.707172 0.0359379 0)
(0.704685 0.0361819 0)
(0.702198 0.0364251 0)
(0.69971 0.0366673 0)
(0.697223 0.0369087 0)
(0.694735 0.0371492 0)
(0.692248 0.037389 0)
(0.68976 0.0376279 0)
(0.687272 0.037866 0)
(0.684784 0.0381031 0)
(0.682297 0.0383394 0)
(0.679809 0.0385748 0)
(0.67732 0.0388092 0)
(0.674832 0.0390428 0)
(0.672344 0.0392755 0)
(0.669856 0.0395074 0)
(0.667367 0.0397384 0)
(0.664879 0.0399685 0)
(0.66239 0.0401977 0)
(0.659902 0.040426 0)
(0.657413 0.0406533 0)
(0.654924 0.0408797 0)
(0.652435 0.0411051 0)
(0.649946 0.0413297 0)
(0.647457 0.0415534 0)
(0.644968 0.0417762 0)
(0.642479 0.0419981 0)
(0.639989 0.042219 0)
(0.6375 0.042439 0)
(0.63501 0.042658 0)
(0.632521 0.042876 0)
(0.630031 0.0430929 0)
(0.627541 0.043309 0)
(0.625052 0.0435242 0)
(0.622562 0.0437384 0)
(0.620072 0.0439517 0)
(0.617582 0.0441639 0)
(0.615091 0.0443752 0)
(0.612601 0.0445855 0)
(0.610111 0.0447947 0)
(0.60762 0.0450029 0)
(0.60513 0.04521 0)
(0.602639 0.0454162 0)
(0.600149 0.0456214 0)
(0.597658 0.0458257 0)
(0.595167 0.0460289 0)
(0.592676 0.046231 0)
(0.590185 0.0464321 0)
(0.587694 0.0466321 0)
(0.585203 0.046831 0)
(0.582712 0.0470287 0)
(0.58022 0.0472255 0)
(0.577729 0.0474212 0)
(0.575237 0.0476159 0)
(0.572746 0.0478095 0)
(0.570254 0.048002 0)
(0.567762 0.0481934 0)
(0.56527 0.0483836 0)
(0.562778 0.0485727 0)
(0.560286 0.0487605 0)
(0.557794 0.0489473 0)
(0.555302 0.0491329 0)
(0.55281 0.0493175 0)
(0.550317 0.0495009 0)
(0.547825 0.0496832 0)
(0.545333 0.0498643 0)
(0.54284 0.0500442 0)
(0.540347 0.0502229 0)
(0.537854 0.0504003 0)
(0.535361 0.0505764 0)
(0.532868 0.0507514 0)
(0.530375 0.0509252 0)
(0.527882 0.0510978 0)
(0.525389 0.0512691 0)
(0.522896 0.0514393 0)
(0.520402 0.0516082 0)
(0.517909 0.0517757 0)
(0.515415 0.0519419 0)
(0.512922 0.0521068 0)
(0.510428 0.0522703 0)
(0.507934 0.0524326 0)
(0.50544 0.0525936 0)
(0.502946 0.0527533 0)
(0.500452 0.0529117 0)
(0.497958 0.0530688 0)
(0.495464 0.0532244 0)
(0.492969 0.0533787 0)
(0.490475 0.0535315 0)
(0.48798 0.0536828 0)
(0.485486 0.0538328 0)
(0.482991 0.0539813 0)
(0.480496 0.0541286 0)
(0.478001 0.0542744 0)
(0.475507 0.0544187 0)
(0.473011 0.0545617 0)
(0.470516 0.0547031 0)
(0.468021 0.0548429 0)
(0.465526 0.0549812 0)
(0.463031 0.0551179 0)
(0.460535 0.0552532 0)
(0.45804 0.0553869 0)
(0.455544 0.0555192 0)
(0.453048 0.0556499 0)
(0.450553 0.0557791 0)
(0.448057 0.0559066 0)
(0.445561 0.0560325 0)
(0.443065 0.0561568 0)
(0.440569 0.0562793 0)
(0.438072 0.0564001 0)
(0.435576 0.0565194 0)
(0.43308 0.056637 0)
(0.430583 0.056753 0)
(0.428087 0.0568673 0)
(0.42559 0.0569799 0)
(0.423094 0.0570908 0)
(0.420597 0.0571999 0)
(0.4181 0.0573071 0)
(0.415603 0.0574124 0)
(0.413106 0.057516 0)
(0.410609 0.0576178 0)
(0.408112 0.0577179 0)
(0.405615 0.0578161 0)
(0.403118 0.0579125 0)
(0.40062 0.0580071 0)
(0.398123 0.0580997 0)
(0.395626 0.0581903 0)
(0.393128 0.0582789 0)
(0.39063 0.0583655 0)
(0.388133 0.0584502 0)
(0.385635 0.058533 0)
(0.383137 0.0586138 0)
(0.380639 0.0586926 0)
(0.378141 0.0587694 0)
(0.375643 0.0588441 0)
(0.373145 0.0589167 0)
(0.370647 0.0589871 0)
(0.368149 0.0590553 0)
(0.365651 0.0591214 0)
(0.363153 0.0591854 0)
(0.360654 0.0592473 0)
(0.358156 0.059307 0)
(0.355657 0.0593645 0)
(0.353159 0.0594197 0)
(0.35066 0.0594727 0)
(0.348162 0.0595233 0)
(0.345663 0.0595715 0)
(0.343164 0.0596173 0)
(0.340666 0.0596609 0)
(0.338167 0.0597021 0)
(0.335668 0.059741 0)
(0.333169 0.0597774 0)
(0.33067 0.0598114 0)
(0.328172 0.0598429 0)
(0.325673 0.0598718 0)
(0.323174 0.0598981 0)
(0.320675 0.0599218 0)
(0.318176 0.059943 0)
(0.315677 0.0599616 0)
(0.313178 0.0599777 0)
(0.310678 0.0599911 0)
(0.308179 0.0600017 0)
(0.30568 0.0600097 0)
(0.303181 0.0600148 0)
(0.300682 0.0600171 0)
(0.298183 0.0600166 0)
(0.295684 0.0600132 0)
(0.293185 0.0600071 0)
(0.290686 0.059998 0)
(0.288187 0.0599861 0)
(0.285688 0.0599712 0)
(0.283189 0.0599532 0)
(0.280689 0.0599322 0)
(0.27819 0.059908 0)
(0.275692 0.0598807 0)
(0.273193 0.0598504 0)
(0.270694 0.0598169 0)
(0.268195 0.0597802 0)
(0.265696 0.0597403 0)
(0.263197 0.0596971 0)
(0.260699 0.0596505 0)
(0.2582 0.0596006 0)
(0.255702 0.0595471 0)
(0.253203 0.0594903 0)
(0.250705 0.05943 0)
(0.248206 0.0593662 0)
(0.245708 0.0592988 0)
(0.24321 0.0592278 0)
(0.240712 0.0591532 0)
(0.238214 0.0590748 0)
(0.235717 0.0589926 0)
(0.233219 0.0589066 0)
(0.230721 0.0588167 0)
(0.228224 0.058723 0)
(0.225727 0.0586254 0)
(0.22323 0.0585238 0)
(0.220733 0.0584181 0)
(0.218236 0.0583083 0)
(0.21574 0.0581942 0)
(0.213243 0.0580759 0)
(0.210747 0.0579534 0)
(0.208251 0.0578266 0)
(0.205756 0.0576953 0)
(0.20326 0.0575596 0)
(0.200765 0.0574194 0)
(0.19827 0.0572745 0)
(0.195776 0.057125 0)
(0.193281 0.0569707 0)
(0.190787 0.0568116 0)
(0.188294 0.0566477 0)
(0.1858 0.0564788 0)
(0.183307 0.0563048 0)
(0.180814 0.0561258 0)
(0.178322 0.0559416 0)
(0.17583 0.055752 0)
(0.173339 0.0555572 0)
(0.170848 0.0553568 0)
(0.168357 0.055151 0)
(0.165867 0.0549395 0)
(0.163377 0.0547223 0)
(0.160888 0.0544992 0)
(0.1584 0.0542702 0)
(0.155911 0.0540352 0)
(0.153424 0.053794 0)
(0.150937 0.0535465 0)
(0.148451 0.0532926 0)
(0.145966 0.0530323 0)
(0.143481 0.0527653 0)
(0.140997 0.0524916 0)
(0.138513 0.0522109 0)
(0.136031 0.0519231 0)
(0.133549 0.0516282 0)
(0.131068 0.0513259 0)
(0.128589 0.0510161 0)
(0.12611 0.0506987 0)
(0.123632 0.0503735 0)
(0.121155 0.0500401 0)
(0.11868 0.0496986 0)
(0.116205 0.0493486 0)
(0.113732 0.04899 0)
(0.11126 0.0486227 0)
(0.108789 0.0482463 0)
(0.10632 0.0478605 0)
(0.103852 0.0474651 0)
(0.101386 0.0470599 0)
(0.098922 0.0466447 0)
(0.0964594 0.0462191 0)
(0.0939987 0.0457829 0)
(0.0915399 0.0453357 0)
(0.0890833 0.044877 0)
(0.0866288 0.0444067 0)
(0.0841767 0.0439242 0)
(0.0817271 0.0434294 0)
(0.0792802 0.0429215 0)
(0.076836 0.0424002 0)
(0.0743949 0.0418649 0)
(0.071957 0.0413153 0)
(0.0695225 0.0407507 0)
(0.0670917 0.0401705 0)
(0.0646648 0.039574 0)
(0.0622422 0.0389605 0)
(0.0598242 0.0383292 0)
(0.057411 0.0376795 0)
(0.0550032 0.0370102 0)
(0.0526012 0.0363204 0)
(0.0502055 0.035609 0)
(0.0478166 0.0348749 0)
(0.0454352 0.0341169 0)
(0.0430622 0.0333333 0)
(0.0406982 0.0325227 0)
(0.0383443 0.0316833 0)
(0.0360016 0.0308132 0)
(0.0336714 0.02991 0)
(0.0313553 0.0289713 0)
(0.0290551 0.0279944 0)
(0.0267729 0.0269761 0)
(0.0245115 0.0259125 0)
(0.0222739 0.0247997 0)
(0.020064 0.0236327 0)
(0.0178868 0.022406 0)
(0.0157483 0.021113 0)
(0.0136563 0.0197461 0)
(0.0116207 0.0182966 0)
(0.00965466 0.0167543 0)
(0.00777537 0.0151075 0)
(0.0060057 0.0133436 0)
(0.00437633 0.0114497 0)
(0.00292721 0.0094149 0)
(0.00170908 0.00723446 0)
(0.000780153 0.00491653 0)
(0.000198299 0.00248861 0)
(2.57519e-16 -2.82758e-09 0)
(0.0001983 -0.00248862 0)
(0.000780154 -0.00491654 0)
(0.00170908 -0.00723446 0)
(0.00292721 -0.00941491 0)
(0.00437634 -0.0114497 0)
(0.0060057 -0.0133436 0)
(0.00777537 -0.0151075 0)
(0.00965467 -0.0167543 0)
(0.0116207 -0.0182967 0)
(0.0136563 -0.0197462 0)
(0.0157483 -0.021113 0)
(0.0178868 -0.022406 0)
(0.020064 -0.0236327 0)
(0.0222739 -0.0247997 0)
(0.0245115 -0.0259125 0)
(0.0267729 -0.0269761 0)
(0.0290551 -0.0279944 0)
(0.0313553 -0.0289713 0)
(0.0336714 -0.02991 0)
(0.0360016 -0.0308132 0)
(0.0383443 -0.0316833 0)
(0.0406982 -0.0325227 0)
(0.0430622 -0.0333333 0)
(0.0454353 -0.0341169 0)
(0.0478166 -0.0348749 0)
(0.0502055 -0.035609 0)
(0.0526012 -0.0363204 0)
(0.0550032 -0.0370102 0)
(0.057411 -0.0376795 0)
(0.0598242 -0.0383292 0)
(0.0622422 -0.0389605 0)
(0.0646648 -0.039574 0)
(0.0670917 -0.0401705 0)
(0.0695225 -0.0407507 0)
(0.071957 -0.0413153 0)
(0.0743949 -0.0418649 0)
(0.076836 -0.0424002 0)
(0.0792802 -0.0429215 0)
(0.0817271 -0.0434294 0)
(0.0841768 -0.0439242 0)
(0.0866289 -0.0444067 0)
(0.0890833 -0.044877 0)
(0.0915399 -0.0453357 0)
(0.0939987 -0.0457829 0)
(0.0964594 -0.0462191 0)
(0.0989221 -0.0466447 0)
(0.101386 -0.0470599 0)
(0.103852 -0.0474651 0)
(0.10632 -0.0478605 0)
(0.108789 -0.0482463 0)
(0.11126 -0.0486227 0)
(0.113732 -0.04899 0)
(0.116205 -0.0493486 0)
(0.11868 -0.0496986 0)
(0.121155 -0.0500401 0)
(0.123632 -0.0503735 0)
(0.12611 -0.0506987 0)
(0.128589 -0.0510161 0)
(0.131069 -0.0513259 0)
(0.133549 -0.0516282 0)
(0.136031 -0.0519231 0)
(0.138513 -0.0522109 0)
(0.140997 -0.0524916 0)
(0.143481 -0.0527653 0)
(0.145966 -0.0530323 0)
(0.148451 -0.0532926 0)
(0.150937 -0.0535465 0)
(0.153424 -0.053794 0)
(0.155912 -0.0540352 0)
(0.1584 -0.0542702 0)
(0.160888 -0.0544992 0)
(0.163377 -0.0547223 0)
(0.165867 -0.0549395 0)
(0.168357 -0.055151 0)
(0.170848 -0.0553568 0)
(0.173339 -0.0555572 0)
(0.17583 -0.055752 0)
(0.178322 -0.0559416 0)
(0.180814 -0.0561258 0)
(0.183307 -0.0563048 0)
(0.1858 -0.0564788 0)
(0.188294 -0.0566477 0)
(0.190787 -0.0568116 0)
(0.193281 -0.0569707 0)
(0.195776 -0.057125 0)
(0.19827 -0.0572745 0)
(0.200765 -0.0574194 0)
(0.20326 -0.0575596 0)
(0.205756 -0.0576953 0)
(0.208251 -0.0578266 0)
(0.210747 -0.0579534 0)
(0.213243 -0.0580759 0)
(0.21574 -0.0581942 0)
(0.218236 -0.0583083 0)
(0.220733 -0.0584181 0)
(0.22323 -0.0585238 0)
(0.225727 -0.0586254 0)
(0.228224 -0.058723 0)
(0.230721 -0.0588167 0)
(0.233219 -0.0589066 0)
(0.235717 -0.0589926 0)
(0.238214 -0.0590748 0)
(0.240712 -0.0591532 0)
(0.24321 -0.0592278 0)
(0.245708 -0.0592988 0)
(0.248206 -0.0593662 0)
(0.250705 -0.05943 0)
(0.253203 -0.0594903 0)
(0.255702 -0.0595471 0)
(0.2582 -0.0596006 0)
(0.260699 -0.0596505 0)
(0.263197 -0.0596971 0)
(0.265696 -0.0597403 0)
(0.268195 -0.0597802 0)
(0.270694 -0.0598169 0)
(0.273193 -0.0598504 0)
(0.275692 -0.0598807 0)
(0.278191 -0.059908 0)
(0.280689 -0.0599322 0)
(0.283189 -0.0599532 0)
(0.285688 -0.0599712 0)
(0.288187 -0.0599861 0)
(0.290686 -0.059998 0)
(0.293185 -0.0600071 0)
(0.295684 -0.0600132 0)
(0.298183 -0.0600166 0)
(0.300682 -0.0600171 0)
(0.303181 -0.0600148 0)
(0.30568 -0.0600097 0)
(0.308179 -0.0600017 0)
(0.310678 -0.0599911 0)
(0.313178 -0.0599777 0)
(0.315677 -0.0599616 0)
(0.318176 -0.059943 0)
(0.320675 -0.0599218 0)
(0.323174 -0.0598981 0)
(0.325673 -0.0598718 0)
(0.328172 -0.0598429 0)
(0.33067 -0.0598114 0)
(0.333169 -0.0597774 0)
(0.335668 -0.059741 0)
(0.338167 -0.0597021 0)
(0.340666 -0.0596609 0)
(0.343164 -0.0596173 0)
(0.345663 -0.0595715 0)
(0.348162 -0.0595233 0)
(0.35066 -0.0594727 0)
(0.353159 -0.0594197 0)
(0.355657 -0.0593645 0)
(0.358156 -0.059307 0)
(0.360654 -0.0592473 0)
(0.363153 -0.0591854 0)
(0.365651 -0.0591214 0)
(0.368149 -0.0590553 0)
(0.370647 -0.0589871 0)
(0.373145 -0.0589167 0)
(0.375643 -0.0588441 0)
(0.378141 -0.0587694 0)
(0.380639 -0.0586926 0)
(0.383137 -0.0586138 0)
(0.385635 -0.058533 0)
(0.388133 -0.0584502 0)
(0.39063 -0.0583655 0)
(0.393128 -0.0582789 0)
(0.395626 -0.0581903 0)
(0.398123 -0.0580997 0)
(0.40062 -0.0580071 0)
(0.403118 -0.0579125 0)
(0.405615 -0.0578161 0)
(0.408112 -0.0577179 0)
(0.410609 -0.0576178 0)
(0.413106 -0.057516 0)
(0.415603 -0.0574124 0)
(0.4181 -0.0573071 0)
(0.420597 -0.0571999 0)
(0.423094 -0.0570908 0)
(0.42559 -0.0569799 0)
(0.428087 -0.0568673 0)
(0.430583 -0.056753 0)
(0.43308 -0.056637 0)
(0.435576 -0.0565194 0)
(0.438072 -0.0564001 0)
(0.440569 -0.0562793 0)
(0.443065 -0.0561568 0)
(0.445561 -0.0560325 0)
(0.448057 -0.0559066 0)
(0.450553 -0.0557791 0)
(0.453048 -0.0556499 0)
(0.455544 -0.0555192 0)
(0.45804 -0.0553869 0)
(0.460535 -0.0552532 0)
(0.463031 -0.0551179 0)
(0.465526 -0.0549812 0)
(0.468021 -0.0548429 0)
(0.470516 -0.0547031 0)
(0.473011 -0.0545617 0)
(0.475507 -0.0544187 0)
(0.478001 -0.0542744 0)
(0.480496 -0.0541286 0)
(0.482991 -0.0539813 0)
(0.485486 -0.0538328 0)
(0.48798 -0.0536828 0)
(0.490475 -0.0535315 0)
(0.492969 -0.0533787 0)
(0.495464 -0.0532244 0)
(0.497958 -0.0530688 0)
(0.500452 -0.0529117 0)
(0.502946 -0.0527533 0)
(0.50544 -0.0525936 0)
(0.507934 -0.0524326 0)
(0.510428 -0.0522703 0)
(0.512922 -0.0521068 0)
(0.515415 -0.0519419 0)
(0.517909 -0.0517757 0)
(0.520402 -0.0516082 0)
(0.522896 -0.0514393 0)
(0.525389 -0.0512691 0)
(0.527882 -0.0510978 0)
(0.530375 -0.0509252 0)
(0.532868 -0.0507514 0)
(0.535361 -0.0505764 0)
(0.537854 -0.0504003 0)
(0.540347 -0.0502229 0)
(0.54284 -0.0500442 0)
(0.545333 -0.0498643 0)
(0.547825 -0.0496832 0)
(0.550317 -0.0495009 0)
(0.55281 -0.0493175 0)
(0.555302 -0.0491329 0)
(0.557794 -0.0489473 0)
(0.560286 -0.0487605 0)
(0.562778 -0.0485727 0)
(0.56527 -0.0483836 0)
(0.567762 -0.0481934 0)
(0.570254 -0.048002 0)
(0.572746 -0.0478095 0)
(0.575237 -0.0476159 0)
(0.577729 -0.0474212 0)
(0.58022 -0.0472255 0)
(0.582712 -0.0470287 0)
(0.585203 -0.046831 0)
(0.587694 -0.0466321 0)
(0.590185 -0.0464321 0)
(0.592676 -0.046231 0)
(0.595167 -0.0460289 0)
(0.597658 -0.0458257 0)
(0.600149 -0.0456214 0)
(0.602639 -0.0454162 0)
(0.60513 -0.04521 0)
(0.60762 -0.0450029 0)
(0.610111 -0.0447947 0)
(0.612601 -0.0445855 0)
(0.615091 -0.0443752 0)
(0.617582 -0.0441639 0)
(0.620072 -0.0439517 0)
(0.622562 -0.0437384 0)
(0.625052 -0.0435242 0)
(0.627541 -0.043309 0)
(0.630031 -0.0430929 0)
(0.632521 -0.042876 0)
(0.63501 -0.042658 0)
(0.6375 -0.042439 0)
(0.639989 -0.042219 0)
(0.642479 -0.0419981 0)
(0.644968 -0.0417762 0)
(0.647457 -0.0415534 0)
(0.649946 -0.0413297 0)
(0.652435 -0.0411051 0)
(0.654924 -0.0408797 0)
(0.657413 -0.0406533 0)
(0.659902 -0.040426 0)
(0.66239 -0.0401977 0)
(0.664879 -0.0399685 0)
(0.667367 -0.0397384 0)
(0.669856 -0.0395074 0)
(0.672344 -0.0392755 0)
(0.674832 -0.0390428 0)
(0.67732 -0.0388092 0)
(0.679809 -0.0385748 0)
(0.682297 -0.0383394 0)
(0.684784 -0.0381031 0)
(0.687272 -0.037866 0)
(0.68976 -0.0376279 0)
(0.692248 -0.037389 0)
(0.694735 -0.0371492 0)
